ANALYST_INIT_CONTACT_ID_SK,REQ_TYPE_DESC,INIT_USER_GROUP,REQ_PRIORITY_SYM_DESC,REQ_IMPACT_SYM_DESC,REQ_CATEGORY_NAME,LOCATION_NAME,END_USER_CONTACT_ID_SK,ELAPSED_DAYS,DATA_MODEL,COUNTRY,OPEN_DATE,WEEK_DAY,DAYS_RANGE
5,0,3,1,1,14,4,12,20,0,3,979,1,2
5,0,3,1,1,14,4,12,20,0,3,980,1,2
5,1,3,0,0,5,1,316,27,0,1,981,4,2
5,1,3,0,0,5,1,316,27,0,1,982,4,2
5,0,3,1,1,9,2,6,89,4,2,983,4,2
5,1,3,2,1,1,4,317,1,1,3,984,3,0
5,0,3,2,1,9,2,41,12,3,2,985,4,1
5,0,3,2,1,9,2,41,12,3,2,986,4,1
5,1,3,2,1,1,9,237,0,1,6,987,1,0
5,0,3,2,1,9,10,318,13,0,7,988,4,1
5,0,3,2,1,2,8,283,6,0,5,989,1,1
5,0,3,2,1,2,8,283,6,0,5,990,1,1
5,1,3,0,0,28,4,51,32,0,3,991,4,2
5,1,3,0,0,5,33,168,11,0,12,992,1,1
5,0,3,2,1,13,6,26,2,7,3,993,0,0
5,1,3,1,1,11,4,12,16,5,3,994,2,2
5,0,3,1,1,14,5,319,139,2,4,995,3,2
5,0,3,2,1,13,4,275,0,4,3,996,3,0
5,0,3,1,1,13,12,320,39,4,8,997,0,2
5,0,3,1,1,13,2,25,0,2,2,998,2,0
5,0,3,1,1,0,20,68,18,1,6,999,0,2
5,0,3,2,1,0,5,22,3,1,4,1000,2,0
5,1,3,1,1,24,2,77,0,4,2,1001,3,0
5,0,3,2,1,12,4,275,0,1,3,1002,2,0
5,0,3,1,1,13,11,43,6,0,8,1003,2,1
5,0,3,1,1,10,5,321,23,2,4,1004,3,2
5,0,3,1,1,13,2,32,5,4,2,1005,3,0
5,0,3,1,1,13,2,32,5,4,2,1006,3,0
5,1,3,1,1,16,2,25,6,2,2,1007,3,1
5,0,3,1,1,0,2,77,33,4,2,1008,1,2
5,0,3,1,1,13,5,322,4,0,4,1009,1,0
5,1,3,2,1,17,6,190,1,0,3,1010,1,0
5,1,3,1,1,10,6,55,12,4,3,1011,4,1
5,0,3,2,1,12,10,323,0,0,7,1012,1,0
5,0,3,1,1,13,2,24,12,1,2,1013,1,1
5,0,3,2,1,13,1,3,4,0,1,1014,1,0
5,0,3,2,1,14,4,63,3,0,3,1015,5,0
5,0,3,2,1,13,2,25,6,2,2,1016,3,1
5,0,3,1,1,20,4,126,1,1,3,1017,1,0
5,0,3,1,1,20,4,126,1,1,3,1018,1,0
5,1,3,1,1,4,0,324,3,0,0,1019,0,0
5,1,3,1,1,18,9,188,4,1,6,1020,0,0
5,0,3,1,1,13,4,70,60,0,3,1021,1,2
5,1,3,2,1,1,10,109,1,0,7,1022,5,0
5,1,3,0,0,28,0,44,7,6,0,1023,1,1
5,0,3,1,1,9,2,32,91,4,2,1024,1,2
5,0,3,0,0,9,2,50,105,4,2,1025,3,2
5,1,3,0,0,23,6,325,4,6,3,1026,4,0
5,1,3,1,1,17,4,61,3,0,3,1027,0,0
5,1,3,1,1,17,4,61,3,0,3,1028,0,0
5,0,3,1,1,13,11,205,0,0,8,1029,4,0
5,0,3,2,1,12,10,326,2,0,7,1030,0,0
5,1,3,1,1,17,8,248,4,0,5,1031,0,0
5,1,3,0,0,15,4,327,0,0,3,1032,2,0
5,1,3,2,1,10,1,328,1,0,1,1033,5,0
5,1,3,2,1,10,1,328,1,0,1,1034,5,0
5,0,3,1,1,0,1,3,14,0,1,1035,4,1
5,0,3,1,1,13,2,54,80,4,2,1036,0,2
5,1,3,1,1,17,4,81,3,0,3,1037,0,0
5,0,3,2,1,13,5,9,35,0,4,1038,0,2
5,0,3,1,1,13,6,55,13,2,3,1039,2,1
5,0,3,2,1,13,2,50,14,4,2,1040,2,1
5,0,3,1,1,13,2,32,2,4,2,1041,2,0
5,0,3,1,1,13,16,189,1,2,4,1042,3,0
5,0,3,2,1,13,4,38,9,8,3,1043,0,1
5,0,3,1,1,0,4,38,3,8,3,1044,2,0
5,0,3,1,1,0,13,76,2,1,9,1045,0,0
5,0,3,1,1,13,4,38,9,8,3,1046,3,1
5,0,3,1,1,14,10,329,13,5,7,1047,3,1
5,0,3,2,1,14,6,252,0,6,3,1048,3,0
5,0,3,1,1,13,12,293,2,0,8,1049,0,0
5,0,3,1,1,13,2,32,83,4,2,1050,1,2
5,0,3,1,1,0,4,38,92,8,3,1051,0,2
5,0,3,1,1,14,4,12,28,0,3,1052,3,2
5,0,3,2,1,14,6,129,0,5,3,1053,3,0
5,0,3,3,2,14,6,97,1,8,3,1054,3,0
5,0,3,1,1,14,4,12,0,5,3,1055,2,0
5,0,3,2,1,9,8,330,5,0,5,1056,1,0
5,0,3,2,1,2,2,41,19,2,2,1057,4,2
5,0,3,1,1,13,4,38,7,8,3,1058,0,1
5,1,3,2,1,5,8,331,0,0,5,1059,1,0
5,1,3,2,1,5,8,331,0,0,5,1060,1,0
5,1,3,0,1,17,4,61,4,0,3,1061,0,0
5,0,3,1,1,14,2,25,5,2,2,1062,1,0
5,0,3,1,1,0,4,12,11,5,3,1063,5,1
5,0,3,2,1,13,12,289,7,4,8,1064,3,1
5,0,3,2,1,19,10,136,9,0,7,1065,3,1
5,0,3,1,1,10,5,195,5,1,4,1066,3,0
5,0,3,1,1,13,2,32,34,4,2,1067,1,2
5,0,3,1,1,0,32,148,10,0,14,1068,2,1
5,0,3,1,1,12,0,139,13,1,0,1069,1,1
5,0,3,2,1,13,10,301,7,0,7,1070,2,1
5,0,3,1,1,0,2,32,0,4,2,1071,4,0
5,1,3,1,1,17,44,332,17,2,18,1072,0,2
5,0,3,1,1,13,4,12,76,0,3,1073,1,2
5,0,3,2,1,13,22,333,13,4,6,1074,1,1
5,0,3,2,1,9,4,334,6,4,3,1075,4,1
5,0,3,1,1,13,6,335,6,8,3,1076,4,1
5,0,3,2,1,10,6,165,0,0,3,1077,2,0
5,0,3,1,1,13,12,320,0,4,8,1078,1,0
5,0,3,1,1,13,5,134,0,0,4,1079,4,0
5,0,3,1,1,13,2,32,6,4,2,1080,4,1
5,0,3,1,1,13,2,32,6,4,2,1081,4,1
5,0,3,2,1,2,5,336,2,0,4,1082,0,0
5,0,3,2,1,2,5,9,6,0,4,1083,2,1
5,0,3,2,1,9,2,6,36,4,2,1084,0,2
5,0,3,2,1,9,2,6,58,4,2,1085,0,2
5,0,3,2,1,9,2,40,28,1,2,1086,3,2
5,0,3,2,1,2,2,41,12,3,2,1087,3,1
5,0,3,1,1,0,12,21,0,1,8,1088,3,0
5,0,3,1,1,13,2,32,27,4,2,1089,4,2
5,0,3,2,1,13,2,50,15,4,2,1090,0,1
5,0,3,1,1,13,12,21,146,4,8,1091,2,2
5,0,3,1,1,13,23,216,96,1,11,1092,4,2
5,0,3,1,1,13,23,216,96,1,11,1093,4,2
5,0,3,2,1,13,2,54,5,4,2,1094,4,0
5,1,3,0,0,15,0,337,7,3,0,1095,3,1
5,0,3,1,1,9,4,38,3,8,3,1096,2,0
5,0,3,2,1,32,17,322,21,0,6,1097,0,2
5,0,3,1,1,9,4,338,24,0,3,1098,0,2
5,0,3,2,1,20,1,220,29,0,1,1099,0,2
5,0,3,2,1,20,4,240,5,0,3,1100,3,0
5,0,3,1,1,20,4,38,27,8,3,1101,2,2
5,0,3,2,1,14,4,63,1,0,3,1102,3,0
5,0,3,1,1,0,6,55,27,4,3,1103,1,2
5,1,3,1,1,17,6,190,2,0,3,1104,3,0
5,0,3,1,1,0,2,32,29,4,2,1105,2,2
5,0,3,2,1,19,5,184,0,0,4,1106,3,0
5,1,3,2,1,15,12,67,2,2,8,1107,3,0
5,1,3,2,1,25,27,152,18,1,3,1108,0,2
5,0,3,2,1,27,2,40,2,1,2,1109,0,0
5,1,3,2,1,15,15,339,30,2,7,1110,3,2
5,0,3,2,1,13,4,38,8,8,3,1111,2,1
5,1,3,0,1,1,10,340,66,3,7,1112,0,2
5,0,3,1,1,14,0,341,0,0,0,1113,0,0
5,1,3,2,1,1,5,262,1,0,4,1114,1,0
5,1,3,1,1,17,2,32,2,4,2,1115,0,0
5,0,3,2,1,14,6,97,64,8,3,1116,0,2
5,1,3,1,1,16,2,32,1,4,2,1117,0,0
5,1,3,1,1,10,4,12,0,5,3,1118,0,0
5,1,3,1,1,17,5,9,3,0,4,1119,4,0
5,0,3,2,1,13,5,342,1,0,4,1120,0,0
5,0,3,2,1,13,5,342,1,0,4,1121,0,0
5,1,3,2,1,15,5,34,2,1,4,1122,3,0
5,1,3,2,1,15,5,34,2,1,4,1123,3,0
5,1,3,2,1,15,5,34,2,0,4,1124,3,0
5,0,3,1,1,14,4,12,19,5,3,1125,1,2
5,1,3,1,1,18,6,190,1,0,3,1126,3,0
5,1,3,2,1,1,6,343,8,3,3,1127,0,1
5,1,3,1,1,18,5,9,4,1,4,1128,1,0
5,0,3,1,1,14,4,12,55,5,3,1129,1,2
5,1,3,1,1,17,5,9,3,0,4,1130,4,0
5,0,3,1,1,13,6,344,1,6,3,1131,3,0
5,1,3,1,1,16,6,213,0,6,3,1132,3,0
5,0,3,1,1,0,6,344,8,6,3,1133,2,1
5,0,3,1,1,14,4,12,0,5,3,1134,2,0
5,1,3,1,1,16,2,32,1,4,2,1135,0,0
5,1,3,1,1,16,2,32,1,4,2,1136,0,0
5,1,3,1,1,17,5,9,7,0,4,1137,0,1
5,0,3,1,1,14,4,12,50,5,3,1138,1,2
5,0,3,2,1,13,18,272,6,0,4,1139,1,1
5,0,3,2,1,13,2,77,94,4,2,1140,2,2
5,1,3,1,1,15,45,345,2,7,19,1141,3,0
5,0,3,2,1,9,2,41,2,3,2,1142,0,0
5,0,3,2,1,20,9,237,8,1,6,1143,1,1
5,1,3,1,1,23,1,89,10,0,1,1144,2,1
5,0,3,2,1,12,6,129,5,5,3,1145,0,0
5,0,3,2,1,0,20,68,9,1,6,1146,0,1
5,0,3,2,1,0,20,68,9,1,6,1147,0,1
5,0,3,1,1,13,11,43,1,0,8,1148,1,0
5,0,3,1,1,13,2,54,72,4,2,1149,2,2
5,1,3,0,0,15,17,346,3,5,6,1150,4,0
5,1,3,0,0,15,17,346,3,5,6,1151,4,0
5,0,3,1,1,13,15,159,66,4,7,1152,4,2
5,0,3,2,1,13,14,37,30,0,10,1153,2,2
5,0,3,2,1,13,14,37,30,0,10,1154,2,2
5,1,3,1,1,17,11,205,84,0,8,1155,1,2
5,0,3,1,1,0,0,14,23,1,0,1156,5,2
5,0,3,2,1,13,2,54,8,4,2,1157,2,1
5,0,3,1,1,13,6,75,162,2,3,1158,2,2
5,0,3,2,1,13,0,44,2,6,0,1159,2,0
5,1,3,1,0,17,9,237,17,0,6,1160,4,2
5,0,3,2,1,13,1,3,6,0,1,1161,1,1
5,1,3,1,1,1,6,347,0,4,3,1162,0,0
5,1,3,1,1,16,12,21,8,1,8,1163,1,1
5,0,3,2,1,13,5,297,8,0,4,1164,1,1
5,0,3,2,1,13,5,297,40,0,4,1165,1,2
5,1,3,2,1,15,6,348,0,6,3,1166,3,0
5,0,3,2,1,13,2,50,23,4,2,1167,0,2
5,0,3,2,1,13,6,55,9,4,3,1168,0,1
5,0,3,2,1,13,6,55,9,4,3,1169,0,1
5,0,3,1,1,13,0,349,91,0,0,1170,3,2
5,1,3,0,0,15,6,350,1,7,3,1171,0,0
5,1,3,1,1,10,6,16,75,6,3,1172,4,2
5,0,3,1,1,13,4,38,53,8,3,1173,1,2
5,1,3,2,1,18,4,63,2,0,3,1174,3,0
5,1,3,2,1,17,8,153,95,0,5,1175,0,2
5,0,3,2,1,13,5,78,23,0,4,1176,2,2
5,0,3,2,1,13,5,78,23,0,4,1177,2,2
5,1,3,1,0,15,2,33,13,4,2,1178,1,1
5,0,3,1,1,13,4,38,26,8,3,1179,3,2
5,1,3,1,0,18,2,25,49,2,2,1180,3,2
5,0,3,2,1,13,4,63,27,0,3,1181,1,2
5,1,3,1,1,1,5,195,53,1,4,1182,0,2
5,0,3,1,1,12,5,351,90,5,4,1183,3,2
5,1,3,1,1,17,4,12,1,5,3,1184,0,0
5,1,3,1,1,10,6,129,12,5,3,1185,3,1
5,1,3,2,1,15,22,264,14,2,6,1186,2,1
5,0,3,1,1,14,6,344,21,6,3,1187,1,2
5,0,3,1,1,14,2,24,0,1,2,1188,0,0
5,0,3,2,1,14,21,187,0,1,3,1189,0,0
5,0,3,2,1,13,22,352,7,4,6,1190,3,1
5,0,3,2,1,14,4,38,11,8,3,1191,1,1
5,0,3,1,1,13,5,353,108,2,4,1192,0,2
5,0,3,1,1,13,2,32,10,4,2,1193,0,1
5,0,3,1,1,13,6,335,7,8,3,1194,1,1
5,0,3,1,1,13,6,335,6,8,3,1195,1,1
5,1,3,1,1,17,12,293,0,0,8,1196,1,0
5,0,3,1,1,13,4,38,53,8,3,1197,1,2
5,0,3,1,1,13,0,14,108,0,0,1198,0,2
5,0,3,2,1,13,2,354,2,7,2,1199,0,0
5,1,3,0,0,15,19,355,0,3,5,1200,0,0
5,1,3,2,1,10,2,354,43,4,2,1201,1,2
5,0,3,2,1,13,2,77,57,4,2,1202,1,2
5,0,3,2,1,0,30,68,1,1,6,1203,1,0
5,0,3,2,1,13,4,38,2,8,3,1204,2,0
5,1,3,2,1,15,6,344,7,6,3,1205,2,1
5,0,3,2,1,13,12,293,8,0,8,1206,2,1
5,0,3,2,1,13,4,275,12,4,3,1207,4,1
5,0,3,1,1,14,10,329,1,5,7,1208,2,0
5,0,3,1,1,12,10,329,34,5,7,1209,2,2
5,0,3,1,1,0,6,356,18,7,3,1210,1,2
5,0,3,1,1,0,6,356,18,7,3,1211,1,2
5,0,3,1,1,14,0,349,77,5,0,1212,2,2
5,0,3,2,1,13,2,50,14,4,2,1213,2,1
5,1,3,1,1,18,6,28,17,6,3,1214,0,2
5,0,3,1,1,13,6,16,42,6,3,1215,3,2
5,0,3,1,1,13,2,32,65,4,2,1216,0,2
5,0,3,1,1,13,4,51,7,0,3,1217,4,1
5,0,3,1,1,13,6,16,43,6,3,1218,0,2
5,0,3,1,1,13,6,16,43,6,3,1219,0,2
5,0,3,1,1,13,2,77,51,4,2,1220,2,2
5,1,3,0,0,10,4,12,35,5,3,1221,4,2
5,0,3,2,2,13,2,77,20,4,2,1222,6,2
5,0,3,1,1,19,17,357,20,0,6,1223,4,2
5,0,3,1,1,2,0,1,29,0,0,1224,2,2
5,0,3,1,1,9,5,232,29,0,4,1225,3,2
5,0,3,1,1,2,2,41,0,3,2,1226,2,0
5,0,3,1,1,12,4,358,51,4,3,1227,2,2
5,0,3,2,1,9,4,38,14,8,3,1228,3,1
5,0,3,1,1,9,17,233,98,4,6,1229,0,2
5,0,3,2,1,0,5,22,3,0,4,1230,0,0
5,0,3,2,1,0,5,22,3,0,4,1231,0,0
5,0,3,1,1,13,6,55,30,4,3,1232,0,2
5,0,3,1,1,14,2,83,66,0,2,1233,0,2
5,0,3,1,1,14,2,83,66,0,2,1234,0,2
5,0,3,2,1,13,2,354,16,4,2,1235,0,2
5,0,3,1,1,10,4,70,4,0,3,1236,1,0
5,0,3,2,1,13,4,129,17,1,3,1237,0,2
5,0,3,2,1,13,6,26,24,7,3,1238,6,2
5,0,3,2,1,13,6,26,24,7,3,1239,6,2
5,1,3,2,1,17,4,63,27,0,3,1240,1,2
5,1,3,1,1,16,5,134,2,1,4,1241,2,0
5,1,3,1,1,16,5,134,2,1,4,1242,2,0
5,1,3,1,1,16,32,148,0,0,14,1243,3,0
5,1,3,2,1,16,5,22,51,0,4,1244,2,2
5,0,3,1,1,13,26,359,80,4,10,1245,2,2
5,0,3,1,1,13,26,359,80,4,10,1246,2,2
5,0,3,1,1,20,2,6,7,4,2,1247,0,1
5,1,3,1,1,23,14,360,16,5,10,1248,2,2
5,0,3,1,1,27,33,168,9,0,12,1249,2,1
5,1,3,0,0,28,6,158,3,6,3,1250,4,0
5,0,3,1,1,0,12,21,19,1,8,1251,1,2
5,0,3,1,1,13,2,24,12,1,2,1252,1,1
5,0,3,0,0,0,19,202,12,0,5,1253,1,1
5,0,3,2,1,14,2,24,0,1,2,1254,1,0
5,0,3,1,1,13,6,28,110,2,3,1255,3,2
5,0,3,1,1,14,11,361,7,2,8,1256,2,1
5,0,3,1,1,13,12,288,29,0,8,1257,2,2
5,1,3,1,1,18,5,362,54,0,4,1258,4,2
5,0,3,2,1,10,2,363,13,2,2,1259,3,1
5,0,3,1,1,13,2,50,112,4,2,1260,1,2
5,0,3,1,1,13,2,50,15,4,2,1261,2,1
5,0,3,2,1,14,15,364,8,2,7,1262,2,1
5,1,3,1,1,10,30,167,27,1,6,1263,2,2
5,0,3,2,1,13,2,54,37,4,2,1264,0,2
5,0,3,1,1,13,5,151,103,2,4,1265,3,2
5,1,3,1,1,18,4,12,27,5,3,1266,1,2
5,1,3,1,1,16,32,148,10,0,14,1267,4,1
5,0,3,1,1,0,26,359,7,2,10,1268,3,1
5,0,3,1,1,14,0,14,57,0,0,1269,3,2
5,0,3,1,1,13,0,14,57,0,0,1270,3,2
5,1,3,1,1,16,5,278,14,0,4,1271,1,1
5,1,3,2,1,17,11,35,9,0,8,1272,2,1
5,0,3,1,1,13,6,105,12,6,3,1273,4,1
5,0,3,2,1,13,5,23,13,0,4,1274,3,1
5,1,3,1,1,15,26,365,6,2,10,1275,1,1
5,0,3,1,1,13,2,366,22,2,2,1276,2,2
5,1,3,2,1,10,0,324,17,1,0,1277,6,2
5,1,3,2,1,15,5,34,2,1,4,1278,3,0
5,1,3,2,1,15,5,34,2,1,4,1279,3,0
5,1,3,2,1,15,5,34,2,0,4,1280,3,0
5,0,3,3,2,12,0,1,25,1,0,1281,1,2
5,0,3,2,1,13,2,50,5,4,2,1282,1,0
5,0,3,2,1,10,6,271,3,6,3,1283,0,0
5,0,3,2,1,10,6,271,3,6,3,1284,0,0
5,0,3,1,1,13,2,24,59,1,2,1285,0,2
5,1,3,0,0,15,2,367,0,4,2,1286,2,0
5,0,3,2,1,13,2,50,10,4,2,1287,2,1
5,0,3,1,1,14,12,67,0,2,8,1288,2,0
5,0,3,1,1,14,4,61,19,0,3,1289,6,2
5,0,3,2,1,13,2,50,5,4,2,1290,4,0
5,0,3,2,1,13,2,50,6,4,2,1291,4,1
5,0,3,2,1,0,6,55,5,4,3,1292,4,0
5,0,3,1,1,13,4,12,60,5,3,1293,5,2
5,0,3,2,1,13,11,43,9,0,8,1294,3,1
5,0,3,2,1,12,4,222,9,0,3,1295,3,1
5,0,3,2,1,13,8,368,65,4,5,1296,2,2
5,0,3,2,1,13,2,11,55,4,2,1297,2,2
5,1,3,1,0,17,4,38,10,8,3,1298,0,1
5,1,3,1,0,17,4,38,10,8,3,1299,0,1
5,0,3,1,1,13,21,187,3,1,3,1300,0,0
5,1,3,1,0,18,0,44,3,6,0,1301,2,0
5,1,3,0,0,16,8,153,68,1,5,1302,3,2
5,0,3,1,1,13,4,61,6,1,3,1303,3,1
5,0,3,1,1,13,4,61,6,1,3,1304,3,1
5,0,3,1,1,13,4,61,118,-1,3,1305,4,2
5,1,3,1,1,16,6,369,103,0,3,1306,3,2
5,1,3,1,1,16,6,369,103,0,3,1307,3,2
5,0,3,2,1,0,6,55,21,4,3,1308,2,2
5,1,3,0,0,15,32,370,5,3,14,1309,4,0
5,0,3,1,1,13,2,371,62,2,2,1310,4,2
5,1,3,1,1,18,6,269,6,7,3,1311,3,1
5,0,3,2,1,13,12,289,11,4,8,1312,4,1
5,0,3,2,1,13,16,189,6,2,4,1313,4,1
5,0,3,1,1,13,2,24,14,1,2,1314,4,1
5,0,3,1,1,14,5,372,101,0,4,1315,4,2
5,1,3,1,1,17,4,183,3,0,3,1316,0,0
5,0,3,1,1,0,4,61,27,1,3,1317,2,2
5,0,3,2,1,14,5,134,45,1,4,1318,2,2
5,1,3,0,0,3,4,12,15,0,3,1319,0,1
5,1,3,1,1,17,5,27,1,0,4,1320,3,0
5,0,3,1,1,13,2,191,61,4,2,1321,1,2
5,1,3,2,1,16,10,326,0,1,7,1322,2,0
5,0,3,1,1,0,6,267,8,2,3,1323,1,1
5,0,3,2,1,0,6,373,6,2,3,1324,3,1
5,1,3,1,1,10,4,12,0,5,3,1325,1,0
5,0,3,0,0,13,5,22,210,1,4,1326,2,2
5,0,3,1,1,12,5,374,1,5,4,1327,3,0
5,1,3,1,1,16,12,21,0,1,8,1328,0,0
5,1,3,1,1,16,6,55,84,4,3,1329,2,2
5,0,3,1,1,13,4,12,20,5,3,1330,4,2
5,1,3,1,1,17,4,12,20,5,3,1331,4,2
5,0,3,1,1,14,4,12,81,5,3,1332,4,2
5,0,3,1,1,13,2,32,22,4,2,1333,3,2
5,0,3,1,1,14,4,12,1,5,3,1334,1,0
5,1,3,0,0,3,4,12,1,5,3,1335,0,0
5,0,3,2,1,9,4,81,2,0,3,1336,0,0
5,0,3,1,1,20,20,68,12,1,6,1337,4,1
5,0,3,1,1,9,26,94,1,0,10,1338,2,0
5,0,3,2,1,2,26,94,8,0,10,1339,2,1
5,0,3,2,1,12,10,375,3,1,7,1340,2,0
5,0,3,2,1,13,5,132,3,0,4,1341,2,0
5,0,3,1,1,13,2,54,15,4,2,1342,2,1
5,0,3,1,1,13,2,54,15,4,2,1343,2,1
5,1,3,0,0,10,4,12,162,5,3,1344,1,2
5,0,3,1,1,14,6,347,91,4,3,1345,4,2
5,1,3,1,1,10,26,359,118,2,10,1346,2,2
5,1,3,1,1,16,32,148,6,0,14,1347,2,1
5,0,3,1,1,12,5,376,11,2,4,1348,1,1
5,1,3,2,1,1,5,262,1,0,4,1349,1,0
5,0,3,1,1,14,16,377,20,2,4,1350,1,2
5,1,3,1,1,16,5,134,3,1,4,1351,6,0
5,1,3,2,1,15,4,157,9,2,3,1352,2,1
5,0,3,2,1,20,4,38,11,8,3,1353,4,1
5,1,3,2,1,28,6,158,2,6,3,1354,3,0
5,1,3,0,0,23,4,114,6,0,3,1355,3,1
5,1,3,2,1,25,8,378,14,0,5,1356,2,1
5,1,3,1,1,15,6,356,0,7,3,1357,2,0
5,1,3,3,2,17,5,379,1,0,4,1358,0,0
5,0,3,1,1,0,4,70,1,0,3,1359,2,0
5,1,3,0,0,10,4,12,55,5,3,1360,3,2
5,0,3,2,1,14,2,24,1,1,2,1361,3,0
5,0,3,2,1,14,2,24,1,1,2,1362,3,0
5,1,3,1,0,15,2,33,8,4,2,1363,2,1
5,1,3,2,1,18,6,28,7,6,3,1364,3,1
5,1,3,2,1,18,6,28,7,6,3,1365,3,1
5,0,3,1,1,13,4,38,23,8,3,1366,3,2
5,0,3,1,1,13,4,38,23,8,3,1367,3,2
5,1,3,1,1,10,2,50,0,4,2,1368,3,0
5,1,3,1,1,10,2,50,0,4,2,1369,3,0
5,0,3,1,1,10,22,380,3,2,6,1370,4,0
5,1,3,1,1,11,6,252,27,6,3,1371,4,2
5,1,3,1,1,11,6,252,27,6,3,1372,4,2
5,1,3,1,1,11,5,82,30,4,4,1373,0,2
5,0,3,1,1,0,4,61,9,0,3,1374,0,1
5,1,3,1,1,17,2,381,57,2,2,1375,0,2
5,0,3,2,1,13,12,293,25,0,8,1376,4,2
5,0,3,2,1,14,12,293,5,5,8,1377,4,0
5,0,3,1,1,14,2,382,10,1,2,1378,2,1
5,1,3,1,1,18,4,38,35,8,3,1379,3,2
5,1,3,1,1,15,0,383,9,6,0,1380,0,1
5,0,3,1,1,13,0,384,6,0,0,1381,4,1
5,0,3,1,1,20,2,6,12,4,2,1382,1,1
5,0,3,1,1,27,4,38,1,8,3,1383,3,0
5,0,3,2,1,20,2,40,3,1,2,1384,0,0
5,0,3,1,1,9,5,385,14,6,4,1385,2,1
5,0,3,1,1,9,5,34,108,1,4,1386,2,2
5,0,3,2,1,9,1,3,1,0,1,1387,3,0
5,0,3,2,1,2,2,25,25,2,2,1388,1,2
5,0,3,2,1,0,1,3,1,0,1,1389,0,0
5,1,3,2,1,18,11,386,8,2,8,1390,3,1
5,1,3,1,1,1,11,387,28,0,8,1391,2,2
5,1,3,2,1,15,6,28,4,6,3,1392,1,0
5,0,3,2,1,13,12,289,28,7,8,1393,0,2
5,1,3,0,0,17,30,167,44,1,6,1394,0,2
5,0,3,2,1,13,2,54,2,4,2,1395,0,0
5,0,3,2,1,0,6,55,10,4,3,1396,2,1
5,0,3,2,1,0,6,55,10,4,3,1397,2,1
5,0,3,2,1,13,6,271,22,6,3,1398,1,2
5,0,3,1,1,13,5,39,60,1,4,1399,1,2
5,0,3,1,1,13,5,39,60,1,4,1400,1,2
5,0,3,1,1,14,42,295,30,2,17,1401,2,2
5,0,3,1,1,14,42,295,30,2,17,1402,2,2
5,0,3,2,1,0,8,153,28,1,5,1403,0,2
5,0,3,2,1,0,8,153,28,1,5,1404,0,2
5,1,3,1,0,15,2,388,4,6,2,1405,4,0
5,0,3,2,1,12,9,18,24,0,6,1406,2,2
5,0,3,0,0,12,5,376,92,2,4,1407,0,2
5,0,3,0,0,12,5,376,92,2,4,1408,0,2
5,0,3,2,1,9,2,41,3,3,2,1409,0,0
5,0,3,1,1,20,2,6,62,4,2,1410,4,2
5,0,3,1,1,13,2,246,93,2,2,1411,3,2
5,0,3,1,1,0,4,61,1,1,3,1412,0,0
5,1,3,1,1,15,8,124,60,0,5,1413,0,2
5,1,3,1,1,10,2,389,31,4,2,1414,2,2
5,0,3,1,1,0,6,252,1,6,3,1415,3,0
5,1,3,1,1,18,5,353,4,2,4,1416,1,0
5,0,3,1,1,13,2,32,12,4,2,1417,4,1
5,0,3,2,1,19,6,16,2,6,3,1418,0,0
5,0,3,1,1,13,2,32,3,4,2,1419,4,0
5,1,3,1,1,17,4,70,1,0,3,1420,3,0
5,1,3,1,1,17,4,70,1,0,3,1421,3,0
5,0,3,2,1,9,2,50,2,4,2,1422,2,0
5,0,3,1,1,9,4,57,93,0,3,1423,2,2
5,0,3,2,1,9,4,57,35,0,3,1424,2,2
5,0,3,2,1,9,4,57,52,0,3,1425,2,2
5,0,3,2,1,13,2,390,0,2,2,1426,2,0
5,0,3,2,1,2,2,41,1,3,2,1427,1,0
5,0,3,2,1,0,6,28,2,6,3,1428,2,0
5,0,3,1,1,14,6,186,3,7,3,1429,0,0
5,0,3,1,1,19,13,76,1,0,9,1430,0,0
5,1,3,1,1,11,4,12,239,5,3,1431,1,2
5,1,3,1,1,11,4,12,237,5,3,1432,1,2
5,1,3,1,1,18,6,16,0,6,3,1433,0,0
5,1,3,1,1,18,6,391,0,6,3,1434,0,0
5,1,3,1,1,15,31,392,0,3,13,1435,0,0
5,0,3,2,1,19,1,3,1,0,1,1436,0,0
5,0,3,2,1,13,5,393,6,0,4,1437,3,1
5,0,3,2,1,13,23,216,15,1,11,1438,2,1
5,0,3,2,1,13,30,68,1,1,6,1439,3,0
5,0,3,2,1,14,5,215,3,-1,4,1440,4,0
6,0,3,1,1,10,18,294,1,2,4,1441,0,0
6,1,3,2,1,15,15,296,58,2,7,1442,0,2
5,1,3,1,1,18,5,34,35,0,4,1443,0,2
5,0,3,1,1,14,4,38,10,8,3,1444,4,1
5,0,3,1,1,14,4,38,10,8,3,1445,4,1
5,1,3,0,0,16,4,12,0,0,3,1446,4,0
5,1,3,1,0,15,2,33,10,4,2,1447,2,1
5,0,3,2,1,14,15,394,1,2,7,1448,2,0
5,0,3,2,1,20,20,68,7,0,6,1449,0,1
5,1,3,2,1,15,5,124,5,2,4,1450,1,0
5,0,3,2,1,14,6,252,1,6,3,1451,0,0
5,0,3,2,1,9,2,41,14,9,2,1452,4,1
5,1,3,2,1,23,25,229,3,4,6,1453,4,0
5,0,3,2,1,9,46,395,2,1,1,1454,0,0
5,0,3,1,1,0,5,59,21,0,4,1455,0,2
